class_name,filename,source_csv,rows,usable_frame_rows,usable_windows,invalid_rows,missing_required_columns,nan_inf_count,mean_point_count,min_point_count,max_point_count,mean_abs_velocity,column_count,columns,audit_error,error_message,suspicious,suspicious_reasons
SITTING,results_SAT_FAIK_165546.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\sitting\results_SAT_FAIK_165546.csv,784,537,530,247,velx;accx,0,5.653061224489796,1,13,0.07839285714285714,158,Frame count;tid;posy;posz;vely;velz;accy;accz;pointy0;pointz0;snr0;pointy1;pointz1;snr1;pointy2;pointz2;snr2;pointy3;pointz3;snr3;pointy4;pointz4;snr4;pointy5;pointz5;snr5;pointy6;pointz6;snr6;pointy7;pointz7;snr7;pointy8;pointz8;snr8;pointy9;pointz9;snr9;pointy10;pointz10;snr10;pointy11;pointz11;snr11;pointy12;pointz12;snr12;pointy13;pointz13;snr13;pointy14;pointz14;snr14;pointy15;pointz15;snr15;pointy16;pointz16;snr16;pointy17;pointz17;snr17;pointy18;pointz18;snr18;pointy19;pointz19;snr19;pointy20;pointz20;snr20;pointy21;pointz21;snr21;pointy22;pointz22;snr22;pointy23;pointz23;snr23;pointy24;pointz24;snr24;pointy25;pointz25;snr25;pointy26;pointz26;snr26;pointy27;pointz27;snr27;pointy28;pointz28;snr28;pointy29;pointz29;snr29;pointy30;pointz30;snr30;pointy31;pointz31;snr31;pointy32;pointz32;snr32;pointy33;pointz33;snr33;pointy34;pointz34;snr34;pointy35;pointz35;snr35;pointy36;pointz36;snr36;pointy37;pointz37;snr37;pointy38;pointz38;snr38;pointy39;pointz39;snr39;pointy40;pointz40;snr40;pointy41;pointz41;snr41;pointy42;pointz42;snr42;pointy43;pointz43;snr43;pointy44;pointz44;snr44;pointy45;pointz45;snr45;pointy46;pointz46;snr46;pointy47;pointz47;snr47;pointy48;pointz48;snr48;pointy49;pointz49;snr49,False,,True,missing columns
LYING,replay_2025-08-22_13-32-11swap.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\lying\replay_2025-08-22_13-32-11swap.csv,1728,360,353,1368,,0,2.8900462962962963,0,11,7508868531502430.0,65,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11,False,,False,
LYING,results_LYING_DYLAN_170922.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\lying\results_LYING_DYLAN_170922.csv,779,650,643,129,velx;accx,0,6.311938382541721,1,13,0.04403080872913992,158,Frame count;tid;posy;posz;vely;velz;accy;accz;pointy0;pointz0;snr0;pointy1;pointz1;snr1;pointy2;pointz2;snr2;pointy3;pointz3;snr3;pointy4;pointz4;snr4;pointy5;pointz5;snr5;pointy6;pointz6;snr6;pointy7;pointz7;snr7;pointy8;pointz8;snr8;pointy9;pointz9;snr9;pointy10;pointz10;snr10;pointy11;pointz11;snr11;pointy12;pointz12;snr12;pointy13;pointz13;snr13;pointy14;pointz14;snr14;pointy15;pointz15;snr15;pointy16;pointz16;snr16;pointy17;pointz17;snr17;pointy18;pointz18;snr18;pointy19;pointz19;snr19;pointy20;pointz20;snr20;pointy21;pointz21;snr21;pointy22;pointz22;snr22;pointy23;pointz23;snr23;pointy24;pointz24;snr24;pointy25;pointz25;snr25;pointy26;pointz26;snr26;pointy27;pointz27;snr27;pointy28;pointz28;snr28;pointy29;pointz29;snr29;pointy30;pointz30;snr30;pointy31;pointz31;snr31;pointy32;pointz32;snr32;pointy33;pointz33;snr33;pointy34;pointz34;snr34;pointy35;pointz35;snr35;pointy36;pointz36;snr36;pointy37;pointz37;snr37;pointy38;pointz38;snr38;pointy39;pointz39;snr39;pointy40;pointz40;snr40;pointy41;pointz41;snr41;pointy42;pointz42;snr42;pointy43;pointz43;snr43;pointy44;pointz44;snr44;pointy45;pointz45;snr45;pointy46;pointz46;snr46;pointy47;pointz47;snr47;pointy48;pointz48;snr48;pointy49;pointz49;snr49,False,,True,missing columns
LYING,results_LYING_ED_161122.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\lying\results_LYING_ED_161122.csv,771,618,611,153,velx;accx,0,6.57976653696498,1,14,0.03614137483787289,158,Frame count;tid;posy;posz;vely;velz;accy;accz;pointy0;pointz0;snr0;pointy1;pointz1;snr1;pointy2;pointz2;snr2;pointy3;pointz3;snr3;pointy4;pointz4;snr4;pointy5;pointz5;snr5;pointy6;pointz6;snr6;pointy7;pointz7;snr7;pointy8;pointz8;snr8;pointy9;pointz9;snr9;pointy10;pointz10;snr10;pointy11;pointz11;snr11;pointy12;pointz12;snr12;pointy13;pointz13;snr13;pointy14;pointz14;snr14;pointy15;pointz15;snr15;pointy16;pointz16;snr16;pointy17;pointz17;snr17;pointy18;pointz18;snr18;pointy19;pointz19;snr19;pointy20;pointz20;snr20;pointy21;pointz21;snr21;pointy22;pointz22;snr22;pointy23;pointz23;snr23;pointy24;pointz24;snr24;pointy25;pointz25;snr25;pointy26;pointz26;snr26;pointy27;pointz27;snr27;pointy28;pointz28;snr28;pointy29;pointz29;snr29;pointy30;pointz30;snr30;pointy31;pointz31;snr31;pointy32;pointz32;snr32;pointy33;pointz33;snr33;pointy34;pointz34;snr34;pointy35;pointz35;snr35;pointy36;pointz36;snr36;pointy37;pointz37;snr37;pointy38;pointz38;snr38;pointy39;pointz39;snr39;pointy40;pointz40;snr40;pointy41;pointz41;snr41;pointy42;pointz42;snr42;pointy43;pointz43;snr43;pointy44;pointz44;snr44;pointy45;pointz45;snr45;pointy46;pointz46;snr46;pointy47;pointz47;snr47;pointy48;pointz48;snr48;pointy49;pointz49;snr49,False,,True,missing columns
LYING,results_LYING_EDDIE_174406.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\lying\results_LYING_EDDIE_174406.csv,910,785,778,125,velx;accx,0,7.059340659340659,1,18,0.03478021978021978,158,Frame count;tid;posy;posz;vely;velz;accy;accz;pointy0;pointz0;snr0;pointy1;pointz1;snr1;pointy2;pointz2;snr2;pointy3;pointz3;snr3;pointy4;pointz4;snr4;pointy5;pointz5;snr5;pointy6;pointz6;snr6;pointy7;pointz7;snr7;pointy8;pointz8;snr8;pointy9;pointz9;snr9;pointy10;pointz10;snr10;pointy11;pointz11;snr11;pointy12;pointz12;snr12;pointy13;pointz13;snr13;pointy14;pointz14;snr14;pointy15;pointz15;snr15;pointy16;pointz16;snr16;pointy17;pointz17;snr17;pointy18;pointz18;snr18;pointy19;pointz19;snr19;pointy20;pointz20;snr20;pointy21;pointz21;snr21;pointy22;pointz22;snr22;pointy23;pointz23;snr23;pointy24;pointz24;snr24;pointy25;pointz25;snr25;pointy26;pointz26;snr26;pointy27;pointz27;snr27;pointy28;pointz28;snr28;pointy29;pointz29;snr29;pointy30;pointz30;snr30;pointy31;pointz31;snr31;pointy32;pointz32;snr32;pointy33;pointz33;snr33;pointy34;pointz34;snr34;pointy35;pointz35;snr35;pointy36;pointz36;snr36;pointy37;pointz37;snr37;pointy38;pointz38;snr38;pointy39;pointz39;snr39;pointy40;pointz40;snr40;pointy41;pointz41;snr41;pointy42;pointz42;snr42;pointy43;pointz43;snr43;pointy44;pointz44;snr44;pointy45;pointz45;snr45;pointy46;pointz46;snr46;pointy47;pointz47;snr47;pointy48;pointz48;snr48;pointy49;pointz49;snr49,False,,True,missing columns
LYING,results_LYING_EMMANUEL_181604.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\lying\results_LYING_EMMANUEL_181604.csv,511,258,251,253,velx;accx,0,5.02348336594912,1,13,0.02833659491193738,158,Frame count;tid;posy;posz;vely;velz;accy;accz;pointy0;pointz0;snr0;pointy1;pointz1;snr1;pointy2;pointz2;snr2;pointy3;pointz3;snr3;pointy4;pointz4;snr4;pointy5;pointz5;snr5;pointy6;pointz6;snr6;pointy7;pointz7;snr7;pointy8;pointz8;snr8;pointy9;pointz9;snr9;pointy10;pointz10;snr10;pointy11;pointz11;snr11;pointy12;pointz12;snr12;pointy13;pointz13;snr13;pointy14;pointz14;snr14;pointy15;pointz15;snr15;pointy16;pointz16;snr16;pointy17;pointz17;snr17;pointy18;pointz18;snr18;pointy19;pointz19;snr19;pointy20;pointz20;snr20;pointy21;pointz21;snr21;pointy22;pointz22;snr22;pointy23;pointz23;snr23;pointy24;pointz24;snr24;pointy25;pointz25;snr25;pointy26;pointz26;snr26;pointy27;pointz27;snr27;pointy28;pointz28;snr28;pointy29;pointz29;snr29;pointy30;pointz30;snr30;pointy31;pointz31;snr31;pointy32;pointz32;snr32;pointy33;pointz33;snr33;pointy34;pointz34;snr34;pointy35;pointz35;snr35;pointy36;pointz36;snr36;pointy37;pointz37;snr37;pointy38;pointz38;snr38;pointy39;pointz39;snr39;pointy40;pointz40;snr40;pointy41;pointz41;snr41;pointy42;pointz42;snr42;pointy43;pointz43;snr43;pointy44;pointz44;snr44;pointy45;pointz45;snr45;pointy46;pointz46;snr46;pointy47;pointz47;snr47;pointy48;pointz48;snr48;pointy49;pointz49;snr49,False,,True,missing columns
LYING,results_LYING_FAIK_165207.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\lying\results_LYING_FAIK_165207.csv,766,601,594,165,velx;accx,0,6.409921671018277,1,13,0.05178851174934726,158,Frame count;tid;posy;posz;vely;velz;accy;accz;pointy0;pointz0;snr0;pointy1;pointz1;snr1;pointy2;pointz2;snr2;pointy3;pointz3;snr3;pointy4;pointz4;snr4;pointy5;pointz5;snr5;pointy6;pointz6;snr6;pointy7;pointz7;snr7;pointy8;pointz8;snr8;pointy9;pointz9;snr9;pointy10;pointz10;snr10;pointy11;pointz11;snr11;pointy12;pointz12;snr12;pointy13;pointz13;snr13;pointy14;pointz14;snr14;pointy15;pointz15;snr15;pointy16;pointz16;snr16;pointy17;pointz17;snr17;pointy18;pointz18;snr18;pointy19;pointz19;snr19;pointy20;pointz20;snr20;pointy21;pointz21;snr21;pointy22;pointz22;snr22;pointy23;pointz23;snr23;pointy24;pointz24;snr24;pointy25;pointz25;snr25;pointy26;pointz26;snr26;pointy27;pointz27;snr27;pointy28;pointz28;snr28;pointy29;pointz29;snr29;pointy30;pointz30;snr30;pointy31;pointz31;snr31;pointy32;pointz32;snr32;pointy33;pointz33;snr33;pointy34;pointz34;snr34;pointy35;pointz35;snr35;pointy36;pointz36;snr36;pointy37;pointz37;snr37;pointy38;pointz38;snr38;pointy39;pointz39;snr39;pointy40;pointz40;snr40;pointy41;pointz41;snr41;pointy42;pointz42;snr42;pointy43;pointz43;snr43;pointy44;pointz44;snr44;pointy45;pointz45;snr45;pointy46;pointz46;snr46;pointy47;pointz47;snr47;pointy48;pointz48;snr48;pointy49;pointz49;snr49,False,,True,missing columns
FALLING,replay_2025-08-06_13-11-18.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_13-11-18.csv,68,66,59,2,,0,9.338235294117647,1,14,0.4876237796182765,80,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12;pointx13;pointy13;pointz13;doppler13;snr13;pointx14;pointy14;pointz14;doppler14;snr14,False,,False,
FALLING,replay_2025-08-06_13-15-29.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_13-15-29.csv,82,79,72,3,,0,8.829268292682928,2,13,0.47817542794715107,75,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12;pointx13;pointy13;pointz13;doppler13;snr13,False,,False,
FALLING,replay_2025-08-06_13-18-48.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_13-18-48.csv,118,117,110,1,,0,9.313559322033898,2,15,0.49035758846022326,85,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12;pointx13;pointy13;pointz13;doppler13;snr13;pointx14;pointy14;pointz14;doppler14;snr14;pointx15;pointy15;pointz15;doppler15;snr15,False,,False,
FALLING,replay_2025-08-06_13-26-09.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_13-26-09.csv,111,109,102,2,,0,8.82882882882883,4,16,0.4836420467316733,90,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12;pointx13;pointy13;pointz13;doppler13;snr13;pointx14;pointy14;pointz14;doppler14;snr14;pointx15;pointy15;pointz15;doppler15;snr15;pointx16;pointy16;pointz16;doppler16;snr16,False,,False,
FALLING,replay_2025-08-06_13-35-26.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_13-35-26.csv,184,180,173,4,,0,9.16304347826087,2,17,0.4576473337520402,95,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12;pointx13;pointy13;pointz13;doppler13;snr13;pointx14;pointy14;pointz14;doppler14;snr14;pointx15;pointy15;pointz15;doppler15;snr15;pointx16;pointy16;pointz16;doppler16;snr16;pointx17;pointy17;pointz17;doppler17;snr17,False,,False,
FALLING,replay_2025-08-06_13-48-34.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_13-48-34.csv,182,172,165,10,,0,8.406593406593407,2,15,0.575771083566576,85,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12;pointx13;pointy13;pointz13;doppler13;snr13;pointx14;pointy14;pointz14;doppler14;snr14;pointx15;pointy15;pointz15;doppler15;snr15,False,,False,
FALLING,replay_2025-08-06_13-52-50.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_13-52-50.csv,330,313,306,17,,0,8.73030303030303,2,17,0.48404248257833504,95,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12;pointx13;pointy13;pointz13;doppler13;snr13;pointx14;pointy14;pointz14;doppler14;snr14;pointx15;pointy15;pointz15;doppler15;snr15;pointx16;pointy16;pointz16;doppler16;snr16;pointx17;pointy17;pointz17;doppler17;snr17,False,,False,
FALLING,replay_2025-08-06_14-08-54.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_14-08-54.csv,97,91,84,6,posy;posz;velx;vely;velz;accx;accy;accz,0,8.0,4,12,0.0,78,frameData;frameData_error;frameData_frameNum;frameData_numDetectedPoints;frameData_numDetectedTracks;frameData_trackIndexes;stamp_button_pressed;timestamp;tid;posX;posY;posZ;velX;velY;velZ;accX;accY;accZ;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12,False,,True,missing columns; missing_or_invalid_posz_stats; walking/falling recording has almost no motion
FALLING,replay_2025-08-06_14-11-54.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_14-11-54.csv,118,114,107,4,,0,8.389830508474576,2,14,0.5513419098571404,80,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12;pointx13;pointy13;pointz13;doppler13;snr13;pointx14;pointy14;pointz14;doppler14;snr14,False,,False,
FALLING,replay_2025-08-06_14-14-05.csv,C:\Users\UBESC\AppData\Local\Temp\tmpxeo3aj3u\falling\replay_2025-08-06_14-14-05.csv,198,191,184,7,,0,8.207070707070708,2,16,0.6105807055212947,90,tid;posx;posy;posz;velx;vely;velz;accx;accy;accz;pointx1;pointy1;pointz1;doppler1;snr1;pointx2;pointy2;pointz2;doppler2;snr2;pointx3;pointy3;pointz3;doppler3;snr3;pointx4;pointy4;pointz4;doppler4;snr4;pointx5;pointy5;pointz5;doppler5;snr5;pointx6;pointy6;pointz6;doppler6;snr6;pointx7;pointy7;pointz7;doppler7;snr7;pointx8;pointy8;pointz8;doppler8;snr8;pointx9;pointy9;pointz9;doppler9;snr9;pointx10;pointy10;pointz10;doppler10;snr10;pointx11;pointy11;pointz11;doppler11;snr11;pointx12;pointy12;pointz12;doppler12;snr12;pointx13;pointy13;pointz13;doppler13;snr13;pointx14;pointy14;pointz14;doppler14;snr14;pointx15;pointy15;pointz15;doppler15;snr15;pointx16;pointy16;pointz16;doppler16;snr16,False,,False,
