epoch,train_loss,val_loss,train_accuracy,val_accuracy,val_macro_f1,val_weighted_f1,learning_rate,batches,epoch_seconds,train_seconds,train_eval_seconds,val_seconds,batches_per_second,samples_per_second
100,0.9851790824570335,1.1488894886440701,95.7,64.60905349794238,0.6731791093749815,0.6137928423742773,0.0001,30,0.2234104999806732,0.17109189997427166,0.02437680005095899,0.027855100110173225,175.34436174074472,43748.4182543158
101,0.9857048615026888,1.1485312063507582,nan,64.55761316872429,0.6732288815396202,0.6163838570366589,0.0001,30,0.21881430002395064,0.19612019998021424,0.0,0.0225069000152871,152.96741489671425,38165.3700167302
102,0.9799445084436145,1.1576940306910761,nan,63.991769547325106,0.6671971816587808,0.6041045585823186,0.0001,30,0.20122649997938424,0.17915770004037768,0.0,0.0220166000071913,167.45024072779873,41778.835061585785
103,0.9711540555826568,1.1486026632442397,nan,64.81481481481481,0.6749995323093763,0.6146846310580147,0.0001,30,0.21836800000164658,0.19530000002123415,0.0,0.023014199919998646,153.6098310124845,38325.652837614885
104,0.9758750298378384,1.1496059492291737,nan,64.7119341563786,0.6741418169384026,0.6152251924328062,0.0001,30,0.2136985999532044,0.1913699998985976,0.0,0.022274999995715916,156.7643832152181,39112.71361219691
105,0.971928971834635,1.142463176338761,nan,65.22633744855966,0.680530665570443,0.6201154309268496,0.0001,30,0.2021021000109613,0.1801409999607131,0.0,0.021916300058364868,166.53621333590183,41550.78522730751
106,0.9670635191695086,1.1431163348288202,nan,65.3292181069959,0.680025862545324,0.6195705550710172,0.0001,30,0.20589670003391802,0.17723239993210882,0.0,0.028619299991987646,169.26927588574037,42232.68433349222
107,0.9658425921826818,1.1408344992884882,nan,65.3292181069959,0.6812828407637871,0.6197068514399624,0.0001,30,0.2234479000326246,0.20137200003955513,0.0,0.022024199948646128,148.9780108163357,37170.01369867576
108,0.9624083007504801,1.1337090480474779,nan,66.71810699588477,0.6953196003011668,0.642801022116976,0.0001,30,0.19866260001435876,0.17637969995848835,0.0,0.022231000009924173,170.08760082402122,42436.856405593295
109,0.9575998536490884,1.1305565421963915,nan,66.10082304526749,0.6887444119891185,0.6301306239838296,0.0001,30,0.21243630000390112,0.18997870001476258,0.0,0.022405400057323277,157.91243964543818,39399.15369153683
110,0.9606467569519379,1.1244861785276437,95.7,67.28395061728395,0.70103009876692,0.646413711712631,0.0001,30,0.2313649000134319,0.17299490002915263,0.02984949992969632,0.028467099997214973,173.4155168443953,43267.17145267663
111,0.9562602495940112,1.1208534696955739,nan,66.51234567901234,0.6936807247151859,0.6333097344326589,0.0001,30,0.2108627000125125,0.18837969994638115,0.0,0.022298899944871664,159.2528282428465,39733.580646590206
112,0.9540476237923285,1.1267444312327193,nan,66.92386831275721,0.6974104590275052,0.6408255752618276,0.0001,30,0.2211561999283731,0.198801500024274,0.0,0.02229939994867891,150.9042939632596,37650.62134383326
113,0.9473239911263516,1.1193678894160706,nan,66.9753086419753,0.6984922602756627,0.6412466579874772,0.0001,30,0.20537110010627657,0.18289100006222725,0.0,0.02242709998972714,164.03212837041042,40926.0160284174
114,0.9448325583595552,1.1144521231513946,nan,67.23251028806584,0.7000488855469736,0.646092773571357,0.0001,30,0.21413980005308986,0.1919232999207452,0.0,0.022161500062793493,156.31244362924414,38999.954685496414
115,0.941053710512583,1.1159991384043124,nan,66.82098765432099,0.6962736514995475,0.6356581315657226,0.0001,30,0.2237629999872297,0.19930330000352114,0.0,0.02440489991568029,150.52435157606513,37555.825718228254
116,0.9363160349563033,1.1025030608039825,nan,68.10699588477365,0.7095209513263075,0.6530959545553464,0.0001,30,0.2815864000003785,0.25355010002385825,0.0,0.02797089994419366,118.31981133975927,29520.792929269937
117,0.9425283751889078,1.104205061378793,nan,68.00411522633745,0.7075068066204391,0.6539759636563569,0.0001,30,0.22100119991227984,0.19873070006724447,0.0,0.022218199912458658,150.95805524686878,37664.03478409376
118,0.940965998021459,1.0961999397709536,nan,68.51851851851852,0.714878796049695,0.6598132537640884,0.0001,30,0.21814839995931834,0.19575299997814,0.0,0.022332499967887998,153.25435627219068,38236.961889911574
119,0.929362402244178,1.0948896903559995,nan,68.51851851851852,0.7143519722476632,0.6602188063633295,0.0001,30,0.19968969991896302,0.1748670000815764,0.0,0.02476629999000579,171.5589561552771,42803.959560741634
120,0.9305171460410955,1.0852982168825565,96.15,69.1358024691358,0.720410726563487,0.6677176118756127,0.0001,30,0.2592525000218302,0.21135370002593845,0.026097299996763468,0.02175900002475828,141.94215666117148,35414.56808696229
121,0.9269306730730341,1.0985930667492587,nan,68.15843621399176,0.7090618695048971,0.655236260648288,0.0001,30,0.20597140002064407,0.18348890007473528,0.0,0.022288299980573356,163.49762840030627,40792.658285876416
122,0.923361614854159,1.0934552910887165,nan,68.10699588477365,0.7095756349571516,0.6540827232225712,0.0001,30,0.21177449997048825,0.184324000030756,0.0,0.027395299985073507,162.7568845890619,40607.84270497095
123,0.9261881953489804,1.0857247403619712,nan,68.51851851851852,0.7137909881873405,0.6601642593235704,0.0001,30,0.22116930002812296,0.19856049993541092,0.0,0.022566600004211068,151.0874519844511,37696.31927012055
124,0.9159235668007183,1.08643804852364,nan,68.4156378600823,0.7107929840172906,0.6591625866443174,0.0001,30,0.2304578999755904,0.20563330000732094,0.0,0.024771500029601157,145.89076768661468,36399.746537810366
125,0.9163847725950406,1.0834476643629034,nan,69.0843621399177,0.7193397480033722,0.668244972957091,0.0001,30,0.2358477000379935,0.21063710004091263,0.0,0.025155200040899217,142.4250523491494,35535.050561112774
126,0.9138345513888495,1.0805784032178023,nan,69.54732510288066,0.7243618543067325,0.6719152255581106,0.0001,30,0.2186347000533715,0.1958570999559015,0.0,0.022735900012776256,153.17290007232157,38216.63856804423
127,0.9177378887563207,1.0787815802381853,nan,69.03292181069959,0.7182635674274123,0.6669157228963815,0.0001,30,0.215634600026533,0.19327680009882897,0.0,0.02231320005375892,155.21780153986398,38726.84148419606
128,0.9056256373006659,1.0727820970393993,nan,69.44444444444444,0.7238382551704186,0.6714601205768271,0.0001,30,0.2456116999965161,0.2210738998837769,0.0,0.02447030006442219,135.7012293887773,33857.45673249994
129,0.906031625638744,1.0745439740365426,nan,69.44444444444444,0.7236918204384908,0.6713178754693229,0.0001,30,0.2182924000080675,0.19592850003391504,0.0,0.022322600008919835,153.11708094946385,38202.71169689123
130,0.9060602656267608,1.0734223470766358,96.55,69.1358024691358,0.7191007616012183,0.6668453047264727,0.0001,30,0.2346272999420762,0.1889330999692902,0.023788999998942018,0.021855299943126738,158.78636408800944,39617.19783995836
131,0.8986401321016795,1.0760114109565202,nan,69.29012345679013,0.7211215077436762,0.669729003613329,0.0001,30,0.2085439000511542,0.1860744000878185,0.0,0.022269900073297322,161.22583217165493,40225.8451268279
132,0.8941287685013964,1.0633207741097659,nan,69.49588477366255,0.7218627296237052,0.6719914253803143,0.0001,30,0.19645010004751384,0.17418059997726232,0.0,0.02221389999613166,172.23502504823284,42972.6387495341
133,0.8967894470604085,1.0688583620291188,nan,69.95884773662551,0.7283430705815924,0.6783079674151523,0.0001,30,0.2295701999682933,0.20499660004861653,0.0,0.02451150002889335,146.3438905468933,36512.80069144988
134,0.8972574915500506,1.0620032700982114,nan,69.44444444444444,0.7212640473715467,0.6699537370910839,0.0001,30,0.29741130000911653,0.2746282999869436,0.0,0.022729999967850745,109.23855990597569,27255.020696540934
135,0.8897502318094314,1.056504572369925,nan,70.88477366255144,0.7356823598389817,0.6901215361222087,0.0001,30,0.21022309991531074,0.1830824000062421,0.0,0.027087900089100003,163.86064416337763,40883.230718762716
136,0.8905713156054795,1.0598951435874029,nan,70.21604938271605,0.7292149356639607,0.6801451246267711,0.0001,30,0.21538019995205104,0.1888225000584498,0.0,0.0265128999017179,158.87937078851053,39640.40301173338
137,0.892478055243661,1.0513254286330422,nan,70.47325102880659,0.732783860954409,0.6842057421735175,0.0001,30,0.21190540003590286,0.18941310001537204,0.0,0.02241520001552999,158.3839765970005,39516.80216095162
138,0.8813679415381743,1.0497910691877452,nan,70.31893004115226,0.7295792669946002,0.6820324128967273,0.0001,30,0.20223110006190836,0.17935589991975576,0.0,0.02281400002539158,167.2651973724983,41732.66674443833
139,0.8785681386111813,1.0452223736562847,nan,70.42181069958848,0.7305373224068766,0.6829935626051682,0.0001,30,0.25470919988583773,0.22717630001716316,0.0,0.027479700045660138,132.05602872189354,32947.97916611243
140,0.8856992352860883,1.054026173466027,96.39999999999999,69.75308641975309,0.7232334445403636,0.6749714351212245,0.0001,30,0.23936999996658415,0.1894404999911785,0.027912700083106756,0.021962799946777523,158.36106852229054,39511.08659631149
141,0.8754841757123281,1.045189970314748,nan,70.57613168724279,0.7315416769064977,0.6853310842598437,0.0001,30,0.2333064000122249,0.20881700003519654,0.0,0.024304599966853857,143.66646391310783,35844.7827463204
142,0.8733218353114769,1.0430853661195731,nan,71.03909465020575,0.7358751422475304,0.6901248597010202,0.0001,30,0.2052832000190392,0.18308069999329746,0.0,0.02214110002387315,163.86216570669816,40883.61034382119
143,0.8708668026194704,1.0403309928046331,nan,71.3477366255144,0.7401003724504758,0.6949650060202192,0.0001,30,0.2121224000584334,0.1846161000430584,0.0,0.02745150006376207,162.49937027703996,40543.59288412147
144,0.8719258035033564,1.0430323400615173,nan,70.57613168724279,0.7308891898956524,0.6853336029632836,0.0001,30,0.21909789997152984,0.19685549999121577,0.0,0.02219889999832958,152.39604685334513,38022.81368990961
145,0.8654655077732956,1.0432167465304152,nan,70.78189300411523,0.7344866148246705,0.6862685416623792,0.0001,30,0.20853489998262376,0.1860270999604836,0.0,0.022453299956396222,161.26682621173305,40236.07313982739
146,0.8640761816748477,1.032198004761841,nan,71.81069958847736,0.7448300419345916,0.699418382000425,0.0001,30,0.2237635999917984,0.20139950001612306,0.0,0.0223127999342978,148.9576687012547,37164.938340963046
147,0.8582194682909954,1.0322346339009918,nan,72.0679012345679,0.7453427060009234,0.705080670832277,0.0001,30,0.20132170000579208,0.17884730000514537,0.0,0.022420499939471483,167.74086049460578,41851.34469340415
148,0.8565018995411808,1.0263872803974543,nan,72.27366255144034,0.7483161674706523,0.706423879490021,0.0001,30,0.19912950007710606,0.17697699996642768,0.0,0.022111000027507544,169.51355264068755,42293.63138385155
149,0.8563978636909821,1.0228410159609445,nan,71.50205761316872,0.7385666178842414,0.6969852020015486,0.0001,30,0.2216954999603331,0.199557299958542,0.0,0.022097299923188984,150.33276159896178,37508.02401894097
150,0.859247629859086,1.0308472359621967,96.45,71.19341563786008,0.7370378031180211,0.6929698826696384,0.0001,30,0.21813269995618612,0.17196450009942055,0.024005600018426776,0.0220905999885872,174.45461117065224,43526.42548707774
151,0.8541721047284847,1.022862066457301,nan,72.8395061728395,0.7540456357642966,0.7130703457380834,0.0001,30,0.20795940002426505,0.1859241999918595,0.0,0.021830599987879395,161.35607952764363,40258.341842147085
152,0.8557882900387745,1.0192291638488142,nan,72.42798353909465,0.7496642645967045,0.7080114612606891,0.0001,30,0.28498730005230755,0.26241780002601445,0.0,0.022498800070025027,114.3215132396735,28523.217553298535
153,0.8433956792693816,1.0225867553012362,nan,71.65637860082305,0.7405379317681834,0.6979277097310688,0.0001,30,0.2245579999871552,0.20226039993576705,0.0,0.022252999944612384,148.3236461983031,37006.74972647662
154,0.843895036041856,1.0206334561477473,nan,72.47942386831275,0.748033572065648,0.7083835548836738,0.0001,30,0.22366310004144907,0.20146150002256036,0.0,0.022126900032162666,148.9118268087972,37153.5007887949
155,0.8414362301170308,1.0117587891135196,nan,72.7366255144033,0.7509476440840787,0.712089370951783,0.0001,30,0.20819829998072237,0.18112510000355542,0.0,0.02701700001489371,165.6313785301491,41325.028943272206
156,0.8398218247997179,1.007247742311454,nan,72.99382716049382,0.7531389009811605,0.7145314804501416,0.0001,30,0.21857489994727075,0.19095269998069853,0.0,0.02757260005455464,157.10696943815088,39198.18887481865
157,0.8444283434527671,1.0099087497334422,nan,72.22222222222221,0.7473685445499978,0.7053821853480293,0.0001,30,0.23018559999763966,0.20776360004674643,0.0,0.022377499961294234,144.39487953255554,36026.5224433726
158,0.8408566421720292,0.9992485350542107,nan,73.4567901234568,0.758131968909418,0.7207769133925476,0.0001,30,0.2097208999330178,0.18732159992214292,0.0,0.022345899953506887,160.15237971738975,39958.01873948874
159,0.8321360945383071,1.0086153112811806,nan,72.63374485596708,0.7492194887961429,0.7101265099010667,0.0001,30,0.2090506999520585,0.1864238999551162,0.0,0.022583000012673438,160.9235726064247,40150.43136530297
160,0.8339764701340624,0.9952137170995704,96.75,73.559670781893,0.7591023083470972,0.721568866283305,0.0001,30,0.2465453000040725,0.19750350003596395,0.024414699990302324,0.024568399996496737,151.89604232095743,37898.062559078884
161,0.8290720379822399,1.0050765432938626,nan,72.58230452674897,0.7506002886681858,0.7085866088152433,0.0001,30,0.21197649999521673,0.18895049998536706,0.0,0.022781700012274086,158.77174181768927,39613.54958351347
162,0.8314041624566119,0.9984040456544224,nan,73.04526748971193,0.7525960250435897,0.7154538242984976,0.0001,30,0.23175369994714856,0.2054780999897048,0.0,0.026227799942716956,146.0009606936365,36427.23969306231
163,0.8276289242621494,0.9931900143132779,nan,73.71399176954732,0.7593008498581206,0.7231970209827433,0.0001,30,0.20991810003761202,0.1860864000627771,0.0,0.023784399963915348,161.2154353562612,40223.25112138717
164,0.8214912587113594,1.0022143670070318,nan,73.25102880658436,0.7529426275706959,0.7190559542973958,0.0001,30,0.24376320000737906,0.21999270003288984,0.0,0.023716900032013655,136.36816128678302,34023.85624105237
165,0.8188413052934762,0.9877546731336617,nan,73.40534979423869,0.7573077927372847,0.7186002229782459,0.0001,30,0.22528080001939088,0.19997080008033663,0.0,0.025231200037524104,150.0219031375968,37430.4648328304
166,0.8139764941447404,0.9879596542429041,nan,74.1769547325103,0.7625574481924424,0.7298958998931473,0.0001,30,0.21364749991334975,0.18601920001674443,0.0,0.027573699946515262,161.27367496096943,40237.78190276187
167,0.8153747926653427,0.9828525855217451,nan,74.02263374485597,0.7613767066653345,0.7271547143947744,0.0001,30,0.23388150008395314,0.21164870006032288,0.0,0.022177200065925717,141.7443149494874,35365.20657989711
168,0.8197328855932435,0.9850508808599088,nan,74.1769547325103,0.7633192243243003,0.7288184017863533,0.0001,30,0.19503469998016953,0.1727393000619486,0.0,0.02223780006170273,173.6721174002746,43331.193291368516
169,0.8140702230737619,0.9894052223904143,nan,73.81687242798354,0.7605447354507728,0.7242635546931695,0.0001,30,0.19669389992486686,0.17416900000534952,0.0,0.022470699972473085,172.24649621389895,42975.50080536779
170,0.8107640670073694,0.9838704057191134,96.75,73.4567901234568,0.7556448226773196,0.7213715828711116,0.0001,30,0.29663460003212094,0.17458909994456917,0.09462320001330227,0.027369000017642975,171.8320330967099,42872.09225762912
171,0.8163769164241467,0.9766601574273757,nan,74.74279835390946,0.7670909805203814,0.7366862312442716,0.0001,30,0.2387493000132963,0.2139018999878317,0.0,0.024644199991598725,140.25120862276873,34992.6765513808
172,0.8107474540740391,0.9695380293292764,nan,74.58847736625515,0.7653938028892819,0.7350183449454823,0.0001,30,0.2026099000358954,0.17846490000374615,0.0,0.024102400057017803,168.10028190064418,41941.02033421072
173,0.8108738853442485,0.9785417166266421,nan,74.33127572016461,0.7641322516544267,0.7311266389771915,0.0001,30,0.1950596000533551,0.17277109995484352,0.0,0.022242799983359873,173.640151667964,43323.21784115702
174,0.8031454728775687,0.9689957855169665,nan,74.63991769547324,0.7683001453080618,0.7341921016529376,0.0001,30,0.21735869999974966,0.19283040007576346,0.0,0.02447449997998774,155.57712885630554,38816.49364964823
175,0.8053711569301272,0.9735245670310755,nan,74.07407407407408,0.7607075271301851,0.7288692054672604,0.0001,30,0.2264877000125125,0.20167430001311004,0.0,0.024758400046266615,148.75470001903972,37114.29765475041
176,0.8015429312337138,0.9697429569660391,nan,74.69135802469135,0.7672617002617181,0.7353504595779875,0.0001,30,0.21987829997669905,0.19356130005326122,0.0,0.026255899923853576,154.98965956389557,38669.920061191944
177,0.7953996638178268,0.9618627627690634,nan,75.20576131687243,0.7727178591792846,0.7408256059233813,0.0001,30,0.20215749996714294,0.1795555999269709,0.0,0.02255729993339628,167.0791666325174,41686.25207481309
178,0.7993115404883304,0.9723605471873971,nan,74.1769547325103,0.7601246078133369,0.7307440780876755,0.0001,30,0.21199119999073446,0.1893711999291554,0.0,0.022565299994312227,158.4190204805331,39525.54560989301
179,0.7956405165120611,0.9591788161438679,nan,74.69135802469135,0.7663060355462433,0.7363172835176786,0.0001,30,0.1989114999305457,0.17635530000552535,0.0,0.02250389999244362,170.1111335982535,42442.72783276425
180,0.7946628539261216,0.9596817076451494,96.5,75.46296296296296,0.774483676371187,0.7448221368641773,0.0001,30,0.2545412000035867,0.20813990000169724,0.024042699951678514,0.0223087000194937,144.1338253730081,35961.38943056552
181,0.7900421261707783,0.9585030059265011,nan,74.8971193415638,0.7681933351856554,0.7377204750715971,0.0001,30,0.2193510999204591,0.19670339999720454,0.0,0.02245839999523014,152.51388639152322,38052.21465468504
182,0.7894800641414079,0.9539892707832556,nan,75.66872427983539,0.7746896836721231,0.7482034973187789,0.0001,30,0.22325979999732226,0.2011414000298828,0.0,0.022063700016587973,149.14880773198863,37212.62752913116
183,0.785368499321068,0.9570652869503193,nan,75.41152263374485,0.7732320775634627,0.7445653038662613,0.0001,30,0.22678010002709925,0.20186849997844547,0.0,0.02485809999052435,148.6115961787166,37078.59324658979
184,0.7889863153895936,0.9541926693033289,nan,74.79423868312757,0.7673153492567131,0.7369354354065197,0.0001,30,0.20089180010836571,0.17869920004159212,0.0,0.022136100102216005,167.87987855019787,41886.02969827437
185,0.7827824384193064,0.9540546514369823,nan,75.1028806584362,0.7691347189577626,0.7410704458038972,0.0001,30,0.2174061998957768,0.19235610007308424,0.0,0.025009300094097853,155.96074150287788,38912.20500496803
186,0.7789213114367697,0.9445063896139954,nan,75.8230452674897,0.776516388705863,0.7487956534590383,0.0001,30,0.2266755000455305,0.2043668000260368,0.0,0.022267800057306886,146.79488055876948,36625.32269941299
187,0.7735841184993864,0.9441111872716205,nan,76.13168724279835,0.7802971038389386,0.7528874849939354,0.0001,30,0.19889030000194907,0.17614859994500875,0.0,0.022687099990434945,170.31074904578065,42492.531886922276
188,0.7814850584299626,0.9424817880975856,nan,76.4917695473251,0.7824522213160431,0.757585006157721,0.0001,30,0.3894378000404686,0.3658686999697238,0.0,0.023511899984441698,81.99662885205142,20458.15889858683
189,0.7740181094658877,0.9456157252621749,nan,75.87448559670781,0.7773435725575006,0.7498456369011111,0.0001,30,0.21176490001380444,0.18802380003035069,0.0,0.02368179999757558,159.55426916782565,39808.7901573725
190,0.7711140417702292,0.9433105080216019,96.6,76.08024691358025,0.7787145165266035,0.7530878812964588,0.0001,30,0.2653368000173941,0.21725420001894236,0.024784800014458597,0.02324489993043244,138.08708875310262,34452.7286438991
191,0.7732062728944905,0.9394497694792571,nan,76.23456790123457,0.7795085385645371,0.7546385288797519,0.0001,30,0.20605149993207306,0.18167760001961142,0.0,0.024128800025209785,165.12767670181472,41199.35533710277
192,0.7728515841280849,0.93886313173506,nan,75.92592592592592,0.7766775856640467,0.7511369168273031,0.0001,30,0.21607239998411387,0.19015209993813187,0.0,0.025865099974907935,157.76843910617256,39363.22555699006
193,0.7709754516700943,0.9428502218222913,nan,75.1028806584362,0.7689041611775078,0.741057035792701,0.0001,30,0.20927290001418442,0.185764400055632,0.0,0.023454300011508167,161.49488271711758,40292.973237920836
194,0.7661517169687377,0.9464355618865402,nan,75.56584362139918,0.7722888256388176,0.7475559158452523,0.0001,30,0.20039710006676614,0.1779106999747455,0.0,0.02243610005825758,168.62392202525487,42071.66854530109
195,0.7655807554522752,0.94150211585402,nan,75.36008230452676,0.7698741500729558,0.7452025239146345,0.0001,30,0.20151040004566312,0.1789483999600634,0.0,0.022506300010718405,167.64609243052865,41827.7000614169
196,0.7664068391741955,0.9244626279721044,nan,76.85185185185185,0.7857151561751572,0.760765537600684,0.0001,30,0.21510239993222058,0.19237980002071708,0.0,0.022682299953885376,155.9415281478063,38907.411272877674
197,0.7626812696138381,0.9298195210994517,nan,76.02880658436214,0.7783232862129325,0.7512047546820746,0.0001,30,0.20741110004018992,0.18455260002519935,0.0,0.022803000058047473,162.55528232007413,40557.542938858496
198,0.7611090950354307,0.927801963723736,nan,76.440329218107,0.781978229225971,0.7564566658167328,0.0001,30,0.19638199999462813,0.17384850000962615,0.0,0.022482300060801208,172.5640428208404,43054.72868379968
199,0.7539452630516363,0.9212168857393932,nan,76.80041152263375,0.7841029471199372,0.761080833185537,0.0001,30,0.20597380003891885,0.18368689995259047,0.0,0.02223150001373142,163.32139095244676,40748.687042635465
