epoch,train_loss,val_loss,train_accuracy,val_accuracy,val_macro_f1,val_weighted_f1,learning_rate,batches,epoch_seconds,train_seconds,train_eval_seconds,val_seconds,batches_per_second,samples_per_second
200,0.7574890260228174,0.9270458648234238,96.89999999999999,76.95473251028807,0.785572295634305,0.7631891640966276,0.0001,30,0.2839397999923676,0.23317989998031408,0.026343700010329485,0.024364300072193146,128.65602911114,32099.679263229427
201,0.7532263070484281,0.9235424235033891,nan,77.00617283950618,0.784501106055151,0.7648785986595567,0.0001,30,0.20494240010157228,0.18203160003758967,0.0,0.022706700023263693,164.80655003749337,41119.23423435459
202,0.753296897987883,0.9197939879609724,nan,76.69753086419753,0.7830351687862324,0.7599731499842227,0.0001,30,0.2090438000159338,0.18695719994138926,0.0,0.02204199996776879,160.46453417897223,40035.90127765357
203,0.7505300012364257,0.9173519827210854,nan,76.69753086419753,0.7826719606423771,0.7599617199788291,0.0001,30,0.2051309000235051,0.1827327999053523,0.0,0.022356800036504865,164.17413849915673,40961.447555539606
204,0.7485043387852595,0.910522248519301,nan,77.52057613168725,0.791985374015341,0.7685036158828938,0.0001,30,0.2170241998974234,0.19481130002532154,0.0,0.022159499931149185,153.99517377123712,38421.79585592366
205,0.746088793903649,0.9190805556842819,nan,76.85185185185185,0.7830325154623807,0.7628690188926476,0.0001,30,0.20278039993718266,0.175388399977237,0.0,0.027337500010617077,171.0489405450622,42676.71066599302
206,0.7443776119129611,0.9129022884761355,nan,78.13786008230453,0.7961071385114007,0.7765580789238455,0.0001,30,0.30443719995673746,0.2818360000383109,0.0,0.02255579992197454,106.44488282519622,26557.998264886457
207,0.7451265198673179,0.909493456652135,nan,77.67489711934157,0.7923298267595318,0.7708993087752285,0.0001,30,0.2222756000701338,0.20006850000936538,0.0,0.022155100014060736,149.94864258289374,37412.18632443198
208,0.7456279653028082,0.9088243270607151,nan,78.13786008230453,0.7972487005215163,0.7756221473233939,0.0001,30,0.20389779994729906,0.18166590004693717,0.0,0.02218560001347214,165.1383115502077,41202.00873177682
209,0.7403051465212224,0.9042358560326659,nan,77.9320987654321,0.7943238071288349,0.774569510262425,0.0001,30,0.21914209995884448,0.19311450002714992,0.0,0.025981200044043362,155.34825192195464,38759.38885452768
210,0.7356658483156779,0.9050223724341687,96.89999999999999,77.72633744855966,0.7927361158787811,0.7717362004211274,0.0001,30,0.22702830005437136,0.17509949998930097,0.02905999997165054,0.022815800039097667,171.3311574381028,42747.12378080664
211,0.7354422118716345,0.8965768392193955,nan,77.57201646090535,0.792040470593569,0.7698450720748037,0.0001,30,0.23148499999660999,0.20869370002765208,0.0,0.02256790001410991,143.75134465498948,35865.96049141987
212,0.7293811565808798,0.8974590198493299,nan,77.2119341563786,0.7880511869475005,0.76625250311416,0.0001,30,0.21277740004006773,0.1907090999884531,0.0,0.0220164000056684,157.3076481500695,39248.258213442336
213,0.736716279580582,0.8942873046231368,nan,78.03497942386831,0.7962494337736861,0.7748675386207403,0.0001,30,0.19916750001721084,0.17702059994917363,0.0,0.022103199968114495,169.4718016355929,42283.214508080426
214,0.7269017188805457,0.9061740528899456,nan,76.90329218106996,0.7836300865669694,0.7636156384373893,0.0001,30,0.20662609999999404,0.18451480008661747,0.0,0.022056400077417493,162.58858360368376,40565.8516091191
215,0.7297269884394899,0.8981575956069884,nan,78.24074074074075,0.7967134266775778,0.7779673677446173,0.0001,30,0.20265920006204396,0.18034239998087287,0.0,0.022261500009335577,166.35023157716546,41504.38277850278
216,0.7245398080420637,0.8883060241432347,nan,78.44650205761316,0.7988667337026216,0.7800804009642021,0.0001,30,0.20243720000144094,0.17366650002077222,0.0,0.028721699956804514,172.74488745043922,43099.84941888459
217,0.728402379145205,0.888588146908293,nan,78.70370370370371,0.8011679187250895,0.782908951736636,0.0001,30,0.24025999999139458,0.21571070002391934,0.0,0.024507900001481175,139.0751594458384,34699.252281736684
218,0.724291962190079,0.8938935494717256,nan,77.46913580246914,0.7881682054738232,0.7706381518517333,0.0001,30,0.23668640002142638,0.20726519997697324,0.0,0.02936389995738864,144.74209854492187,36113.15358695801
219,0.7237718632560455,0.8978027360429489,nan,77.52057613168725,0.7885921801969454,0.7716160896858549,0.0001,30,0.2289504000218585,0.20218469994142652,0.0,0.026661699987016618,148.3791800699612,37020.605427455324
220,0.7276997823673801,0.8864769788435948,97.2,78.5493827160494,0.8007781597843435,0.7801757915168782,0.0001,30,0.22820650006178766,0.18129720003344119,0.024074400076642632,0.02279429999180138,165.4741495978225,41285.80032465672
221,0.7176268306030141,0.8896799558474694,nan,78.80658436213992,0.8017014606988088,0.7841693969877886,0.0001,30,0.23739030002616346,0.21214650000911206,0.0,0.02471030002925545,141.41171312612485,35282.22242496815
222,0.7190218559725728,0.882998746609001,nan,78.60082304526749,0.800260548581746,0.7814428720006006,0.0001,30,0.23094509996008128,0.20113180007319897,0.0,0.029769100015982985,149.1559265570235,37214.403675977366
223,0.7137367552092813,0.8823665032170928,nan,78.44650205761316,0.7989022336961259,0.7799756370010257,0.0001,30,0.22676929994486272,0.20454519998747855,0.0,0.022173199919052422,146.6668491943907,36593.378874000475
224,0.7135582645097094,0.8764660490883721,nan,78.7551440329218,0.8012536290088701,0.7837561326733262,0.0001,30,0.27648389991372824,0.2533903999719769,0.0,0.02304060000460595,118.3943827521397,29539.398496658858
225,0.7180115496546886,0.8894335816426532,nan,77.57201646090535,0.7893008562094194,0.7715949326729211,0.0001,30,0.21505350002553314,0.19188189995475113,0.0,0.023125300067476928,156.346169216974,39008.36921963502
226,0.7115176211139244,0.8800755346753469,nan,78.5493827160494,0.798117318382832,0.782641661922738,0.0001,30,0.2298148999689147,0.20105020003393292,0.0,0.02871039998717606,149.21646432053612,37229.50784797376
227,0.7083155148174258,0.8723259526515694,nan,78.90946502057614,0.8020998871087913,0.7860584044212761,0.0001,30,0.22809859993867576,0.20306500000879169,0.0,0.024980999995023012,147.73594661168173,36860.11867961459
228,0.7100374238444872,0.8650380912631628,nan,79.4753086419753,0.808078997196886,0.7915831940942245,0.0001,30,0.22327690001111478,0.2004686000291258,0.0,0.022766800015233457,149.64937150078038,37337.5181894447
229,0.7075933298271501,0.8724969811890841,nan,78.85802469135803,0.8021239401238003,0.7856934977436337,0.0001,30,0.21960509999189526,0.1944237999850884,0.0,0.025115699972957373,154.30209677159323,38498.373144512516
230,0.7008028037323503,0.8761645751725499,96.89999999999999,78.44650205761316,0.7971761781114509,0.7810366828914349,0.0001,30,0.2936284999595955,0.23255409998819232,0.03834800003096461,0.02266719995532185,129.0022407754721,32186.05907348029
231,0.7102644968924716,0.8756901212189914,nan,78.49794238683128,0.7982844345168028,0.7817197537578058,0.0001,30,0.219011600012891,0.1965537000214681,0.0,0.02223739994224161,152.6300445970914,38081.196126974304
232,0.7018918063135727,0.8678398941770012,nan,78.90946502057614,0.8021427880390049,0.7855460144645995,0.0001,30,0.2285745000699535,0.2034551000688225,0.0,0.025056399987079203,147.45268115595007,36789.44394840954
233,0.6980308393199363,0.8662897093305862,nan,79.06378600823045,0.8033526810049679,0.7875651543766585,0.0001,30,0.21091020002495497,0.1884012999944389,0.0,0.022453199955634773,159.2345700421681,39729.025225520934
234,0.6990187639145351,0.8621185625531546,nan,79.4753086419753,0.808057131725376,0.7910179335736232,0.0001,30,0.24187540006823838,0.2151168999262154,0.0,0.026700400048866868,139.45905696061038,34795.03471167229
235,0.6951259336554375,0.8685552333117512,nan,78.5493827160494,0.797994391531837,0.7828064214576413,0.0001,30,0.2265864999499172,0.19791650003753603,0.0,0.02860819990746677,151.57907498521004,37818.979208809906
236,0.6926756686820296,0.8705642301849867,nan,78.24074074074075,0.7951557477490047,0.7792252013256997,0.0001,30,0.2665192000567913,0.2269357000477612,0.0,0.03952340001706034,132.19603611809936,32982.91101146579
237,0.6961388714168577,0.8671924528271082,nan,79.3724279835391,0.8069561181888318,0.7904141176548032,0.0001,30,0.24860319995786995,0.22532690002117306,0.0,0.023202799959108233,133.13989584546283,33218.40401344298
238,0.6934411634185271,0.8658293338469517,nan,78.34362139917695,0.7961303004939517,0.7806328103010838,0.0001,30,0.21012039994820952,0.18757730000652373,0.0,0.022489599999971688,159.93406451077308,39903.549095437884
239,0.6944436305112336,0.8531697998321596,nan,79.52674897119341,0.8075263907161885,0.7930124042763288,0.0001,30,0.20437729998957366,0.18171989999245852,0.0,0.02260329993441701,165.08923899498635,41189.76512924909
240,0.6905119351410595,0.8612501017841292,97.05,78.49794238683128,0.7977596038350139,0.7820069225777221,0.0001,30,0.24714579991996288,0.19901019998360425,0.024396599968895316,0.023661799961701035,150.74604217508247,37611.13752268307
241,0.6882582450757125,0.8496750112423681,nan,79.73251028806584,0.8097926997016914,0.7947847322195462,0.0001,30,0.2357934000901878,0.2061865000287071,0.0,0.029372400022111833,145.4993415952215,36302.08572800776
242,0.6931096123470493,0.846914284513811,nan,79.4753086419753,0.8075157376303256,0.791895350828633,0.0001,30,0.33466249995399266,0.3071408000541851,0.0,0.027465399936772883,97.67507278325597,24369.930659422367
243,0.6904800646609279,0.8490106902495334,nan,79.62962962962963,0.8081888192268238,0.7940381527292377,0.0001,30,0.22659679991193116,0.19477129995357245,0.0,0.03177310002502054,154.02679967300668,38429.68651841517
244,0.6882330260518876,0.8425302667382323,nan,79.98971193415639,0.8113159885715922,0.7981392522581013,0.0001,30,0.2633986999280751,0.2361113999504596,0.0,0.027211999986320734,127.05866809605355,31701.13768996536
245,0.6836541189300114,0.8572425297748896,nan,79.11522633744856,0.8032902634814661,0.7887218076166176,0.0001,30,0.25596300000324845,0.22777350002434105,0.0,0.02812949998769909,131.70979063321258,32861.59276298654
246,0.6821320263958806,0.8499027436652792,nan,79.83539094650206,0.811245374213074,0.7955537532401568,0.0001,30,0.20635600003879517,0.18364639999344945,0.0,0.022652899962849915,163.357408591021,40757.673443459746
247,0.6828060100694935,0.8515583688830152,nan,79.4753086419753,0.8067535957570826,0.7924168967393368,0.0001,30,0.2076458000810817,0.18428649997804314,0.0,0.023298799991607666,162.7900036279074,40616.1059051629
248,0.6807227159788709,0.842736000877349,nan,80.04115226337449,0.8124732545807827,0.798288042113164,0.0001,30,0.20181659993249923,0.1779262999771163,0.0,0.02382829994894564,168.6091376252887,42067.97983750953
249,0.6747554286846577,0.8475347615073248,nan,78.29218106995884,0.7952478082495755,0.7802985834602814,0.0001,30,0.22071739996317774,0.1978940999833867,0.0,0.022765500005334616,151.59623254315574,37823.26001951736
250,0.6741182076190421,0.8503738107014095,96.95,79.4753086419753,0.8068195647559161,0.7921807700791742,0.0001,30,0.23219979996792972,0.18397569993976504,0.025586799951270223,0.02258270001038909,163.065013530712,40684.72087591265
251,0.6736549503339794,0.8433608321986571,nan,79.32098765432099,0.8047286456597336,0.791371298744195,0.0001,30,0.21651779999956489,0.19125849998090416,0.0,0.02501680003479123,156.85577374597884,39135.51554962172
252,0.673939705850605,0.833461975364528,nan,80.0925925925926,0.812711546684388,0.7990565187494355,0.0001,30,0.2290820999769494,0.2031528000952676,0.0,0.025870600016787648,147.6720969926658,36844.18819967011
253,0.6785692063186992,0.835216086097215,nan,80.40123456790124,0.8163932191411651,0.8015655791637599,0.0001,30,0.20510740007739514,0.1824858000036329,0.0,0.022570000030100346,164.39635302803157,41016.890080493875
254,0.6679264565030176,0.836857290915501,nan,79.98971193415639,0.8115445146085859,0.7979404253183777,0.0001,30,0.19804709998425096,0.17545519990380853,0.0,0.022537900018505752,170.9838181851959,42660.46263720638
255,0.6689600253869632,0.8230839688100933,nan,80.29835390946502,0.8141867578218204,0.8011366527270761,0.0001,30,0.22664699994493276,0.2035356000997126,0.0,0.023058000020682812,147.39436238821574,36774.89341585983
256,0.6665555486857453,0.8323804988782593,nan,80.1440329218107,0.8128389329529236,0.7997436065539918,0.0001,30,0.20770429994445294,0.18439469998702407,0.0,0.023256200016476214,162.6944809265728,40592.27299117991
257,0.6695384292022817,0.8244784957587473,nan,80.0925925925926,0.811697335059631,0.7995306128205276,0.0001,30,0.21458149992395192,0.1879663000581786,0.0,0.02655770001001656,159.6030777363523,39820.967895219896
258,0.6661637522812756,0.8387312373997252,nan,79.32098765432099,0.805126112256526,0.7908839072121049,0.0001,30,0.21225830004550517,0.18905439996160567,0.0,0.023150500026531518,158.6844844980735,39591.77888226933
259,0.6662160618510657,0.8353529756451831,nan,79.73251028806584,0.8092168010676914,0.795178052311865,0.0001,30,0.2102479999884963,0.1876632000785321,0.0,0.022526700049638748,159.86085704307393,39885.28383224695
260,0.6600730292942019,0.8256458755383276,96.55,80.45267489711934,0.8159090344965956,0.8028384620623334,0.0001,30,0.3015149999409914,0.17823829990811646,0.09962069999892265,0.023602199973538518,168.3139932072135,41994.34130519977
261,0.6608211826784418,0.8205651270509257,nan,79.98971193415639,0.8113819049365008,0.7980611837403526,0.0001,30,0.21011740004178137,0.18647940002847463,0.0,0.02340189996175468,160.875678468609,40138.48177791794
262,0.6588456053294256,0.8205310366281267,nan,79.88683127572016,0.8103833189159696,0.796924810203475,0.0001,30,0.21398410003166646,0.18990340002346784,0.0,0.02402709994930774,157.97505466617588,39414.77613921089
263,0.6572432503671589,0.8320400479399128,nan,79.06378600823045,0.8034633421589563,0.7877944342568753,0.0001,30,0.2176716000540182,0.19278549996670336,0.0,0.02483190002385527,155.6133630650718,38825.53408473542
264,0.6546588627035489,0.8189282093519046,nan,80.1440329218107,0.8124914606349432,0.8000507844235698,0.0001,30,0.23634179995860904,0.2034512999234721,0.0,0.03283929999452084,147.4554353365373,36790.13111646606
265,0.6564522079411712,0.8207052975525091,nan,80.24691358024691,0.8136627946855256,0.8008861899119067,0.0001,30,0.26952659990638494,0.24381730007007718,0.0,0.025651599979028106,123.0429505674023,30699.216166566875
266,0.6572848918681632,0.8154210931479685,nan,80.45267489711934,0.8155262537593776,0.8028165919558263,0.0001,30,0.2554758000187576,0.23196040000766516,0.0,0.02345400000922382,129.33242052957593,32268.438922129197
267,0.6528467615206559,0.8194485956749308,nan,80.29835390946502,0.8140056356590513,0.8013631658648015,0.0001,30,0.2359749999595806,0.20227600005455315,0.0,0.033654000028036535,148.3122070433917,37003.89565732623
268,0.6448524411790117,0.822422832618525,nan,80.1954732510288,0.8135416964592501,0.8001979257071132,0.0001,30,0.27711400005500764,0.24554469995200634,0.0,0.03149600001052022,122.17734695908214,30483.248066290995
269,0.6460935809410009,0.8050326712337541,nan,80.60699588477365,0.8171884659386176,0.8045034482591532,0.0001,30,0.2963735000230372,0.2652849000878632,0.0,0.031017300090752542,113.08596904710333,28214.949277252283
270,0.6522836232949832,0.8160341678823463,97.25,80.29835390946502,0.814432519167538,0.8009866508524482,0.0001,30,0.29012710007373244,0.22708870004862547,0.03514609998092055,0.02782730001490563,132.10696962718197,32960.6889219819
271,0.6460627800238157,0.8192266917523042,nan,79.83539094650206,0.8094423290351566,0.7967807918921583,0.0001,30,0.2740095000481233,0.24244920001365244,0.0,0.03124829998705536,123.73726124198672,30872.446679875684
272,0.6443117091077601,0.8087763143665015,nan,80.40123456790124,0.8147684835646503,0.8026739226163382,0.0001,30,0.22875680006109178,0.2036964000435546,0.0,0.02499780000653118,147.27800782726334,36745.86295290221
273,0.6462622964390135,0.8081246486907143,nan,80.0925925925926,0.8122492705574054,0.7994587492216477,0.0001,30,0.2223813000600785,0.19903130002785474,0.0,0.02329529996495694,150.73006102960414,37607.15022688624
274,0.6408314069191774,0.8060101618982637,nan,80.40123456790124,0.8141499823620675,0.8028794732374702,0.0001,30,0.2274178999941796,0.1965776999713853,0.0,0.030774799990467727,152.61141016690564,38076.54683664296
275,0.6398973983291315,0.7976754305294022,nan,80.34979423868313,0.8135508755980922,0.8024195442933196,0.0001,30,0.2317555999616161,0.20315249997656792,0.0,0.02851189998909831,147.67231514975336,36844.24262986346
276,0.6366092982496033,0.8061770132049121,nan,80.1954732510288,0.8125985791451708,0.8005310928907552,0.0001,30,0.2505451999604702,0.22306830005254596,0.0,0.027399499900639057,134.48795724418576,33554.74533242435
277,0.6405671465054463,0.8004958541304977,nan,80.60699588477365,0.8164216311246959,0.8049742127964453,0.0001,30,0.23276339995209128,0.20703100005630404,0.0,0.02567200001794845,144.90583531858135,36154.005911986045
278,0.6364273319582024,0.8009306682971279,nan,80.55555555555556,0.8164913044292301,0.8042041285652146,0.0001,30,0.3060611999826506,0.20837050001136959,0.0,0.09763510001357645,143.97431497435133,35921.59158610066
279,0.6348640781445908,0.7865930344342205,nan,81.22427983539094,0.8224923106086424,0.8109117031862089,0.0001,30,0.23355849995277822,0.20565489993896335,0.0,0.02784530003555119,145.87544478105676,36395.92347287366
280,0.632637609771354,0.79904857976937,97.3,80.96707818930041,0.8207314263249392,0.808254841149504,0.0001,30,0.2736746999435127,0.21401230001356453,0.030261400039307773,0.02935499988961965,140.17885886978712,34974.625288011885
281,0.6309260031901445,0.7976273940914452,nan,80.76131687242798,0.8188241029304226,0.8057627997889611,0.0001,30,0.22668409999459982,0.20167009998112917,0.0,0.02478879992850125,148.75779802165607,37115.07060640319
282,0.6322152251391389,0.7894457769982609,nan,81.17283950617285,0.8216299210257748,0.8106352166902194,0.0001,30,0.2446955000050366,0.21652159991208464,0.0,0.02811469999141991,138.5543059546071,34569.29933567446
283,0.6322554574700778,0.7910481465696798,nan,81.27572016460906,0.8232940515735931,0.8115089478094393,0.0001,30,0.2259650999912992,0.2033341999631375,0.0,0.022572399931959808,147.54035477277657,36811.318515807754
284,0.6340932069257967,0.7819048362504307,nan,81.48148148148148,0.8257330940594387,0.8133419849883662,0.0001,30,0.22417370008770376,0.2017098000505939,0.0,0.022410100093111396,148.72851984621096,37107.765701629636
285,0.6336643586894554,0.8014956707817046,nan,80.60699588477365,0.8163045266126755,0.8049731677100322,0.0001,30,0.2045448999851942,0.18192510004155338,0.0,0.02252950007095933,164.9030287362641,41143.3056696979
286,0.6271360840173108,0.7908558369664008,nan,81.06995884773663,0.8208699130353638,0.8094847058098724,0.0001,30,0.2172170999692753,0.18993719993159175,0.0,0.027223299955949187,157.94694251997436,39407.7621587336
287,0.6282121769173112,0.7979359822999302,nan,79.57818930041152,0.807117755620304,0.7942263917746873,0.0001,30,0.21092260000295937,0.18760289996862411,0.0,0.023261999944224954,159.9122401893435,39898.1039272412
288,0.6232555015292579,0.7782568921768126,nan,81.53292181069959,0.824818281773742,0.8142945689998214,0.0001,30,0.21854130004066974,0.18890010006725788,0.0,0.029591100057587028,158.81410327108614,39624.118766135995
289,0.6221203454510721,0.7797896773726852,nan,81.53292181069959,0.825647283366948,0.8141534802111865,0.0001,30,0.21878999995533377,0.1963620000751689,0.0,0.022371600032784045,152.77905087805055,38118.37319407362
290,0.6197639430055001,0.7835715793287803,96.5,80.9156378600823,0.8190698230676539,0.8079413389863491,0.0001,30,0.2309366000117734,0.18452699994668365,0.023928400012664497,0.022419100045226514,162.57783418506807,40563.16962917449
291,0.6188893721353713,0.777635370752939,nan,81.6872427983539,0.8265277323809268,0.815712956000175,0.0001,30,0.20528550003655255,0.182776500005275,0.0,0.022294500027783215,164.13488604461836,40951.65406813228
292,0.6225593596039889,0.7842504183451334,nan,80.8641975308642,0.8185286227433511,0.8076688152917337,0.0001,30,0.23587119998410344,0.21105389995500445,0.0,0.024761599954217672,142.14378415369646,35464.87414634727
293,0.624294410487693,0.7850204043918185,nan,80.70987654320987,0.8177626173142126,0.806177983592775,0.0001,30,0.21535850001964718,0.19274159998167306,0.0,0.022562399972230196,155.64880649975183,38834.37722168808
294,0.6171332067223334,0.783701247148553,nan,81.12139917695474,0.8219990734823022,0.8097030643065676,0.0001,30,0.2466541000176221,0.2199407999869436,0.0,0.026661099982447922,136.40034046334694,34031.88494560506
295,0.6126429254322269,0.7805058759916957,nan,80.8641975308642,0.8188848597018172,0.8075131171136548,0.0001,30,0.19999750005081296,0.17750409990549088,0.0,0.02241950004827231,169.01018069989934,42168.04008462489
296,0.6176185534091178,0.7726525446024451,nan,81.27572016460906,0.822533723158493,0.8117360738384403,0.0001,30,0.2682446999242529,0.17191819997970015,0.0,0.09628379996865988,174.5015943835054,43538.14779868459
297,0.6170922135462662,0.7721175735379443,nan,81.43004115226337,0.824294928856312,0.8130744359972443,0.0001,30,0.2115817000158131,0.1834787999978289,0.0,0.028029400040395558,163.50662856065654,40794.903825883805
298,0.6156315556508983,0.7711031696923967,nan,81.79012345679013,0.8274635332476679,0.816707520305289,0.0001,30,0.20946630008984357,0.18696610000915825,0.0,0.02244319999590516,160.45689565397413,40033.99546566655
299,0.6103058138447917,0.7747191583178171,nan,81.5843621399177,0.8262052814973373,0.8145403352764556,0.0001,30,0.19914699997752905,0.17684259999077767,0.0,0.02224920003209263,169.6423825569433,42325.77444795735
300,0.6110586222442851,0.782991605531041,96.75,80.76131687242798,0.8169792991869791,0.8067496457703545,0.0001,30,0.25621609995141625,0.19856659998185933,0.029353899997659028,0.02824240003246814,151.08281051667674,37695.16122391084
